*** Versão 5.0 (10/10/2010)
	1. Novo icone. (Desenvolvido por Gustavo - http://www.realpub.com.br)
28. Adicionado opção para habilitar barra de atalhos rapidos de opcoes do script junto ao Menubar Lateral. Tipo uma "toolbar" lateral :P
29. Corrigido uns textos de avisos..
30. Opções do menu '][nutilidades' agora estão nas Opções Gerais do script. Aba "Extras"
31. Adicionado novas sugestões de Identds..
32. Statusbar agora pode ser mostrada em cima também.. voce escolhe.
33. Script agora arrasta um trem.
34. Adicionado hotlink para arquivos eMule mostrados no canal, pvt etc.. "ed2k?//..."
35. Adicionado opção para voce definir os modos que quizer quando conectar.
36. Nova dialog para o Editor de Away.. mais organizada e bunitinha.
37. Melhorado também a dialog do Editor de MP3.
38. Dado uma melhorada na parte de anti-ban. (Crepusculo)
39. Melhorado a paradinha de kickar nick banido. (Crepusculo)
40. Adicionado opção para aplicar /who nos canais em tantos segundos. (Crepusculo)
41. Agora na janela de onotice sera' especificado por kem e como a pessoa recebeu op, desconectou etc. (Crepusculo ¬_¬)
42. Agora a janela de logs kicks/bans fika também logada em arquivo .log
43. Log de kicks/bans agora mostra em q rede foi aplicada a ação.
44. Corrigido bug na hora de atualizar o skin geral caso voce estivesse em multi-serve.
45. Adicionado tag &rede& no editor da mensagem de notify list. Util para especificar quando nick estiver online em multi-serve.
46. Mudado a opcao que ativa os baloes quando o script estiver minimizado. Agora ele ativa quando o script nao estiver ativo.
47. Devido a desabilitação do /lusers na BRASnet, foi feito uma paradinha pra que mostre as info caso o usuario esteja com modo +o ou +A. (luis_claudio)
48. Mudado o icone de nicks online e offline da notify list (icones enviados por syswalk)
49. Agora você pode editar as suas risadas(/addrir) e nao mais ter que remover e depois re-adicionar. (syswalk)
50. Adicionado contador pra suas risadas(/addrir). Ele nao usa mais o contador do autocor.. (syswalk)
51. Opção 'pegar OP quando canal ficar sem' nao estava contando nicks em quits.. soh em parts(saiu).. :P
52. Corrigido errinhos no entrar nos canais depois q se identificar..
53. Corrigido bug nas janelas de services q se usasse algum /comando la, ele enviava pro service. (zer0-c00l)
54. Adicionado auto-identificação avançada. Onde voce pode definir notices em q o script deve identificar, aplicar comandos, escolher comando de ghost, service nick e host.
55. Adicionado tipo "padrão" para as informacoes de nick (/inick). Caso vc escolha algum nick diferente da lista, ele carrega a configuracao padrao.
56. Agora os nicks dos quits saem com seus respectivos modos contidos no canal. Ex.: [02:22] * Desconectou: +Hafuk (Hafuk@Or0aeFo2.201.3.3.O) (Quit: Doh!)
57. Nova imagem de fundo para o script.
58. Criado uma pastas "wallpapers\" em "configs\". O script ira' usar sempre uma dakelas imagens da pasta quando carrega ou inicia o script com o tema mIRC Plus. ** coloque imagens grandes, pois elas serao esticadas **
59. Corrigido bug no autojoin e outras coisas que nao funcionavam em multi-server quando voce conectava (zer0-c00l)
60. Agora a shitlist bane com o modo que voce escolher nas Opções de Ops (ctrl+f1) -> "/kb /kbt etc.." (BrUnO_tAbLe)
61. Corrigido bug na msg de ignore que nao tava substituindo &nick& pelo o nick ignorado. (MythWolf)
62. Mudado a msg de quit.
63. Agora voce pode mudar de nick rapidamente com o comando /n nick :P
64. Corrigido bug no away quando mandava tirar op nos canais (mala_)
65. Agora voce pode mandar uma mensagem se kizer depois q anuncia a mp3 (Mythwolf)
66. Adicionado um pequeno tradutor online.. ingles->portugues, portugues->ingles etc.. (marcu)
67. Adicionado comando '/kn <nick> [motivo]' para kickar/banir apenas o nick. (ARUBA)
68. Adicionado a fonte "Times New Roman" no skin geral
69. Adicionado alguns atalhos em opcoes mais usadas que chama outras tb usadas.. facilita o uso (luis_claudio)
70. Adicionado preview em alguns editores que nao tinham.. (luis_claudio)
71. Adicionado alguns skins de away e mp3..
72. Adicionado um simples Editor de Tópico (luis_claudio)
73. Adicionado atalho /recebido para abrir arquivos recebidos por DCC (syswalk)
74. Alterado o som quando conecta. Agora eh um 'gritinho' do Hansi Kürsch (blind guardian) do projeto demons & wizards(Fiddler on the Green).. :P
75. Autojoin mostra qtos canais estao adicionados na lista agora!!!!! 0_0
76. Adicionado atalho /sayip que informa seu IP. Util para quem quer receber um arquivo pelo o IRC e soh consegue receber por ip..
77. Por padrão, várias opções do script vao vir desabilitadas para evitar "aaa.. ele fika mandando isso..", "aaa.. como desliga esse trem xato"..
78. Adicionado botao "Abrir pasta" nos pacotes. (l1ma0)
79. Retirado Fserve do script. Devido a muitos problemas foi feito uma opção para abrir um Fserve a parte pelo o script. Voce pode baixar um fserve bom no site.
80. Mudado o menubar do tema mirc plus. Mas o antigo ainda acompanha o script.
81. Retirado os pacotes que abriam sempre que saia versão nova. Agora só dado o aviso, atualize quem quizer :P
82. Mudado o icone do script. Agora é o cartman vestido de índio :D
83. Adicionado opção no PVT para informar seu IP à pessoa. Util para quem soh consegue enviar arkivos por IP..
84. Adicionado Rádio IRCBrasil no script. Pra voce que gosta... tah ae!
85. Agora voce pode dar /dns mesmo sem estar conectado (André)
88. Mudado algumas teclas e funções:

  -> Tecla F7 agora anuncia a musica tocada pelo WINAMP e pelo Player do script

  -> Porém.. caso a musica seja tocada pelo o Player do script, ele anuncia como se fosse o /a3, ou seja, precisa estar ligado o anuncio da mp3 (/a3 on)
  Se for uma música toca pelo WINAMP, ele vai anunciar normalmente sem precisar estar ligada o anuncio.

  -> Comando /a3 do anuncio nao muda nada.. assima como o anuncio automático (/a3 on)

  -> Complicado? Não.. logo logo você acostuma.

89. Ctrl+F7 passa a ser a janela de Onotice..
90. Adicionado o identificar &radio& no editor da mp3 para quem quizer anunciar o endereço da radio q esta ouvindo pelo o winamp.
91. Agora as janelas de ircop @locops, @globops, @kills, @conexoes etc. estão separadas por rede. (DvD)
92. Adicionado comando /uptime para ver o tempo q seu computador esta ligado. Ira aparecer na janela de status.
93. Agora voce pode ligar as duas opcoes ao mesmo tempo do autokick de palavrao. (Luis_Claudio)
94. Agora voce pode escolher se quer que remova a extensão do arquivo no anuncio da musica.
95. Corrigido bug quando usava sufixo e prefixo em canais com +c ou +C, nao apareciam eles.. (Mr_HaHn)

-

Como não iriam caber aqui todas os textos das versões passadas, foi deixado apenas da
versão mais recente. Mas você pode ler o resto das versões anteriores no site:
www.alivescript.com.br

-

*** Versão 1.1 (NumSei/NumLembro/2000)

Primeira versão do script.
